,최고기온,최저기온,강수유무,가격
2014-01-02,12.8,2.9,0,800.0
2014-01-03,15.1,2.2,0,800.0
2014-01-06,9.9,-0.8,0,800.0
2014-01-07,11.7,-0.1,0,800.0
2014-01-08,9.5,2.5,1,790.0
2014-01-09,2.6,-1.5,0,790.0
2014-01-10,5.0,-1.0,1,790.0
2014-01-13,3.8,-0.8,0,790.0
2014-01-14,5.3,-1.8,0,790.0
2014-01-15,5.6,0.9,0,790.0
2014-01-16,6.4,0.6,0,790.0
2014-01-17,8.4,1.2,0,810.0
2014-01-20,9.7,2.6,0,810.0
2014-01-21,3.0,-0.7,0,810.0
2014-01-22,5.7,-0.3,0,830.0
2014-01-23,8.3,-0.1,0,850.0
2014-01-24,15.8,0.5,0,850.0
2014-01-27,12.9,-2.3,0,810.0
2014-01-28,11.6,2.2,0,810.0
2014-01-29,14.6,-1.8,1,810.0
2014-02-03,9.6,0.4,0,810.0
2014-02-04,1.2,-1.8,0,810.0
2014-02-05,4.5,-2.0,0,810.0
2014-02-06,6.8,1.5,1,770.0
2014-02-07,9.6,6.1,1,770.0
2014-02-10,3.4,1.1,1,770.0
2014-02-11,7.9,2.6,1,770.0
2014-02-12,8.1,3.1,0,770.0
2014-02-13,8.4,3.2,1,770.0
2014-02-14,7.6,3.5,0,770.0
2014-02-17,9.5,5.8,1,770.0
2014-02-18,8.2,4.6,1,740.0
2014-02-19,9.1,3.9,0,740.0
2014-02-20,8.0,3.7,0,740.0
2014-02-21,7.0,-0.7,0,700.0
2014-02-24,13.5,0.5,0,660.0
2014-02-25,14.4,3.7,0,660.0
2014-02-26,10.1,7.1,1,660.0
2014-02-27,13.5,4.9,0,660.0
2014-02-28,10.0,4.1,0,660.0
2014-03-03,12.0,4.1,0,660.0
2014-03-04,11.0,2.4,1,660.0
2014-03-05,7.9,2.4,0,660.0
2014-03-06,7.9,1.5,0,660.0
2014-03-07,6.7,1.7,0,660.0
2014-03-10,7.8,-0.4,0,660.0
2014-03-11,13.3,-1.7,0,660.0
2014-03-12,17.0,9.6,1,660.0
2014-03-13,11.6,4.8,1,660.0
2014-03-14,8.3,1.4,0,690.0
2014-03-17,18.4,7.3,0,740.0
2014-03-18,20.5,5.9,1,780.0
2014-03-19,17.0,4.5,0,790.0
2014-03-20,11.4,5.6,0,790.0
2014-03-21,9.9,2.8,0,780.0
2014-03-24,18.3,3.2,0,800.0
2014-03-25,16.9,14.6,1,820.0
2014-03-26,18.7,8.8,1,820.0
2014-03-27,18.9,5.8,0,820.0
2014-03-28,22.5,6.2,0,820.0
2014-03-31,17.2,6.3,0,910.0
2014-04-01,18.9,8.5,0,910.0
2014-04-02,20.1,7.3,0,910.0
2014-04-03,17.4,7.4,0,910.0
2014-04-04,11.7,6.1,0,940.0
2014-04-07,16.5,5.3,0,950.0
2014-04-08,17.3,5.8,0,950.0
2014-04-09,16.7,7.2,0,950.0
2014-04-10,17.5,6.9,0,950.0
2014-04-11,19.2,6.1,0,950.0
2014-04-14,19.0,6.8,0,1020.0
2014-04-15,21.2,5.4,0,1020.0
2014-04-16,20.6,10.5,0,1020.0
2014-04-17,21.6,13.0,1,1020.0
2014-04-18,16.5,11.1,1,1020.0
2014-04-21,19.2,7.8,0,1020.0
2014-04-22,19.4,9.2,0,1020.0
2014-04-23,23.9,6.4,0,1020.0
2014-04-24,24.7,10.4,0,1020.0
2014-04-25,23.7,10.7,0,1120.0
2014-04-28,17.0,13.2,1,1140.0
2014-04-29,14.2,12.1,1,1140.0
2014-04-30,17.8,9.5,0,1140.0
2014-05-02,27.1,13.3,0,1140.0
2014-05-07,23.6,11.1,0,1230.0
2014-05-08,19.9,8.7,0,1230.0
2014-05-09,23.5,6.4,0,1310.0
2014-05-12,21.6,14.1,1,1370.0
2014-05-13,26.5,15.4,0,1420.0
2014-05-14,17.4,14.0,1,1420.0
2014-05-15,22.7,13.5,1,1390.0
2014-05-16,26.5,11.5,0,1370.0
2014-05-19,23.7,13.4,0,1370.0
2014-05-20,18.5,15.5,1,1370.0
2014-05-21,23.4,12.7,0,1370.0
2014-05-22,25.5,11.0,0,1370.0
2014-05-23,25.3,12.6,0,1370.0
2014-05-26,25.3,17.6,0,1370.0
2014-05-27,28.6,19.2,0,1370.0
2014-05-28,27.7,16.3,0,1370.0
2014-05-29,27.6,14.1,0,1350.0
2014-05-30,28.7,14.3,0,1350.0
2014-06-02,28.4,20.3,0,1330.0
2014-06-03,23.7,18.0,1,1330.0
2014-06-05,25.4,17.7,1,1350.0
2014-06-09,25.1,15.9,0,1370.0
2014-06-10,26.2,16.3,0,1370.0
2014-06-11,25.9,17.9,0,1390.0
2014-06-12,23.5,17.8,0,1390.0
2014-06-13,25.9,17.6,0,1390.0
2014-06-16,25.4,17.9,1,1410.0
2014-06-17,19.6,15.6,1,1410.0
2014-06-18,24.4,16.9,1,1410.0
2014-06-19,25.7,16.0,0,1410.0
2014-06-20,25.9,16.7,0,1410.0
2014-06-23,23.7,17.9,0,1410.0
2014-06-24,25.5,19.4,0,1410.0
2014-06-25,24.0,18.7,0,1410.0
2014-06-26,23.4,18.7,0,1410.0
2014-06-27,27.3,18.9,0,1410.0
2014-06-30,28.5,20.8,0,1410.0
2014-07-01,28.4,21.0,0,1410.0
2014-07-02,21.7,19.4,1,1410.0
2014-07-03,25.9,20.3,1,1430.0
2014-07-04,23.8,20.7,1,1430.0
2014-07-07,26.1,21.0,0,1450.0
2014-07-08,31.9,20.3,0,1450.0
2014-07-09,26.1,21.0,1,1450.0
2014-07-10,23.7,20.7,1,1450.0
